upload_id,filename_in_zip,directory_location,agency_name,ec_code,reporting_period_name,validity
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
eb97b891-66c7-4faf-8ea6-67b94d76d28b,ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--eb97b891-66c7-4faf-8ea6-67b94d76d28b.xlsm,USDR,EC2.1,Quarterly 1,Validated at 2025-01-03 14:48:24.440976+00 by asridhar@usdigitalresponse.org
e9c689db-33fc-470e-a16d-a814c1630da1,ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,Quarterly 1/Not Final Treasury/Valid files/ARPA SFRF Reporting Workbook _10.15errortest4--e9c689db-33fc-470e-a16d-a814c1630da1.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 04:27:32.920426+00 by asridhar@usdigitalresponse.org
9e6c295e-bd48-4827-9efb-ec91f0bd7607,ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,Quarterly 1/Not Final Treasury/Invalid files/ARPA SFRF Reporting Workbook _10.15errortest--9e6c295e-bd48-4827-9efb-ec91f0bd7607.xlsm,USDR,EC2.2,Quarterly 1,Invalidated at 2025-01-13 13:57:24.54424+00 by asridhar@usdigitalresponse.org
c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b,ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,Quarterly 1/Final Treasury/ARPA SFRF Reporting Workbook _10.15errortest--c93c6251-c1e0-49ab-8f04-d7cc9e1ac22b.xlsm,USDR,EC2.2,Quarterly 1,Validated at 2025-01-03 14:46:10.180419+00 by asridhar@usdigitalresponse.org
